Model,Start Time,ROUGE-1 F1 (Avg),ROUGE-2 F1 (Avg),ROUGE-L F1 (Avg),F1 Data Ext. (Avg),Accuracy Cat. (Avg),"Latency Summary (Avg, s)","Latency Ext. (Avg, s)","Latency Class. (Avg, s)"
Mistral:latest,2025-09-30 10:24:27.455000+00:00,,,,0.0,,,,
Mistral:latest,2025-09-30 10:20:19.286000+00:00,,,,,,,,
Mistral:latest,2025-09-30 10:10:54.302000+00:00,,,,0.0,,,,
Mistral:latest,2025-09-30 10:06:07.438000+00:00,,,,0.0,,,,
Mistral:latest,2025-09-30 10:04:46.364000+00:00,,,,0.0,,,,
Mistral:latest,2025-09-30 10:01:44.293000+00:00,,,,0.0,,,,
llama3.1:latest,2025-09-30 08:19:39.178000+00:00,,,,0.0,,,,
Mistral:latest,2025-09-30 08:17:00.740000+00:00,,,,0.0,,,,
mistral:latest,2025-09-30 08:14:15.616000+00:00,,,,,,,,
mistral:latest,2025-09-30 08:10:37.976000+00:00,,,,,,,,
mistral:latest,2025-09-30 08:08:39.308000+00:00,,,,,,,,
mistral,2025-09-30 08:06:33.698000+00:00,,,,,,,,
mistral,2025-09-30 08:01:53.394000+00:00,,,,,,,,
llama3.1,2025-09-30 07:58:23.229000+00:00,,,,0.0,,,,
deepseek-r1,2025-09-30 07:49:38.761000+00:00,,,,0.0,,,,
deepseek-r1,2025-09-30 07:46:01.545000+00:00,,,,,,,,
deepseek-r1,2025-09-30 07:45:24.654000+00:00,,,,,,,,
mistral,2025-09-28 19:55:50.855000+00:00,,,,,,,,
llama3.1,2025-09-28 19:55:50.845000+00:00,,,,,,,,
deepseek-r1,2025-09-28 19:55:50.834000+00:00,,,,,,,,
